20161122:11302243 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:11311784 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311784 |cmd  : [/home/david/bin/instance vNIC 50 21 & ] 
20161122:11311784 |############################################# 

20161122:11311799 |#############Excuting Process[/home/david/bin/instance vNIC 51 22 & ]############ 
20161122:11311799 |ProcNo   : [52] 
20161122:11311799 |ProcName : [] 
20161122:11311799 |ProcType : [vNIC] 
20161122:11311799 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311799 |cmd  : [/home/david/bin/instance vNIC 51 22 & ] 
20161122:11311799 |############################################# 

20161122:11311814 |#############Excuting Process[/home/david/bin/instance vNIC 52 23 & ]############ 
20161122:11311814 |ProcNo   : [53] 
20161122:11311814 |ProcName : [] 
20161122:11311814 |ProcType : [vNIC] 
20161122:11311814 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311814 |cmd  : [/home/david/bin/instance vNIC 52 23 & ] 
20161122:11311814 |############################################# 

20161122:11311826 |#############Excuting Process[/home/david/bin/instance vNIC 53 24 & ]############ 
20161122:11311826 |ProcNo   : [54] 
20161122:11311826 |ProcName : [] 
20161122:11311826 |ProcType : [vNIC] 
20161122:11311826 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311826 |cmd  : [/home/david/bin/instance vNIC 53 24 & ] 
20161122:11311826 |############################################# 

20161122:11311839 |#############Excuting Process[/home/david/bin/instance vNIC 54 25 & ]############ 
20161122:11311839 |ProcNo   : [55] 
20161122:11311839 |ProcName : [] 
20161122:11311839 |ProcType : [vNIC] 
20161122:11311839 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311839 |cmd  : [/home/david/bin/instance vNIC 54 25 & ] 
20161122:11311839 |############################################# 

20161122:11311852 |#############Excuting Process[/home/david/bin/instance vNIC 55 26 & ]############ 
20161122:11311852 |ProcNo   : [56] 
20161122:11311852 |ProcName : [] 
20161122:11311852 |ProcType : [vNIC] 
20161122:11311852 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311852 |cmd  : [/home/david/bin/instance vNIC 55 26 & ] 
20161122:11311852 |############################################# 

20161122:11311865 |#############Excuting Process[/home/david/bin/instance vNIC 56 27 & ]############ 
20161122:11311865 |ProcNo   : [57] 
20161122:11311865 |ProcName : [] 
20161122:11311865 |ProcType : [vNIC] 
20161122:11311865 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311865 |cmd  : [/home/david/bin/instance vNIC 56 27 & ] 
20161122:11311865 |############################################# 

20161122:11311879 |#############Excuting Process[/home/david/bin/instance vNIC 57 28 & ]############ 
20161122:11311879 |ProcNo   : [58] 
20161122:11311879 |ProcName : [] 
20161122:11311879 |ProcType : [vNIC] 
20161122:11311879 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311879 |cmd  : [/home/david/bin/instance vNIC 57 28 & ] 
20161122:11311879 |############################################# 

20161122:11311891 |#############Excuting Process[/home/david/bin/instance vNIC 58 29 & ]############ 
20161122:11311891 |ProcNo   : [59] 
20161122:11311891 |ProcName : [] 
20161122:11311891 |ProcType : [vNIC] 
20161122:11311891 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311891 |cmd  : [/home/david/bin/instance vNIC 58 29 & ] 
20161122:11311891 |############################################# 

20161122:11311902 |#############Excuting Process[/home/david/bin/instance vNIC 59 30 & ]############ 
20161122:11311902 |ProcNo   : [60] 
20161122:11311902 |ProcName : [] 
20161122:11311902 |ProcType : [vNIC] 
20161122:11311902 |LogFile  : [/home/david/log/vnic.log] 
20161122:11311902 |cmd  : [/home/david/bin/instance vNIC 59 30 & ] 
20161122:11311902 |############################################# 

20161122:11311914 |#############Excuting Process[/home/david/bin/instance vSwitch 60 1 & ]############ 
20161122:11311914 |ProcNo   : [61] 
20161122:11311914 |ProcName : [] 
20161122:11311914 |ProcType : [vSwitch] 
20161122:11311914 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311914 |cmd  : [/home/david/bin/instance vSwitch 60 1 & ] 
20161122:11311914 |############################################# 

20161122:11311925 |#############Excuting Process[/home/david/bin/instance vSwitch 61 2 & ]############ 
20161122:11311925 |ProcNo   : [62] 
20161122:11311925 |ProcName : [] 
20161122:11311925 |ProcType : [vSwitch] 
20161122:11311925 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311925 |cmd  : [/home/david/bin/instance vSwitch 61 2 & ] 
20161122:11311925 |############################################# 

20161122:11311940 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:11311940 |ProcNo   : [63] 
20161122:11311940 |ProcName : [] 
20161122:11311940 |ProcType : [vSwitch] 
20161122:11311940 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311940 |cmd  : [/home/david/bin/instance vSwitch 62 3 & ] 
20161122:11311940 |############################################# 

20161122:11311952 |#############Excuting Process[/home/david/bin/instance vSwitch 63 4 & ]############ 
20161122:11311952 |ProcNo   : [64] 
20161122:11311952 |ProcName : [] 
20161122:11311952 |ProcType : [vSwitch] 
20161122:11311952 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311952 |cmd  : [/home/david/bin/instance vSwitch 63 4 & ] 
20161122:11311952 |############################################# 

20161122:11311966 |#############Excuting Process[/home/david/bin/instance vSwitch 64 5 & ]############ 
20161122:11311966 |ProcNo   : [65] 
20161122:11311966 |ProcName : [] 
20161122:11311966 |ProcType : [vSwitch] 
20161122:11311966 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311966 |cmd  : [/home/david/bin/instance vSwitch 64 5 & ] 
20161122:11311966 |############################################# 

20161122:11311980 |#############Excuting Process[/home/david/bin/instance vSwitch 65 6 & ]############ 
20161122:11311980 |ProcNo   : [66] 
20161122:11311980 |ProcName : [] 
20161122:11311980 |ProcType : [vSwitch] 
20161122:11311980 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311980 |cmd  : [/home/david/bin/instance vSwitch 65 6 & ] 
20161122:11311980 |############################################# 

20161122:11311994 |#############Excuting Process[/home/david/bin/instance vSwitch 66 7 & ]############ 
20161122:11311994 |ProcNo   : [67] 
20161122:11311994 |ProcName : [] 
20161122:11311994 |ProcType : [vSwitch] 
20161122:11311994 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11311994 |cmd  : [/home/david/bin/instance vSwitch 66 7 & ] 
20161122:11311994 |############################################# 

20161122:11312007 |#############Excuting Process[/home/david/bin/instance vSwitch 67 8 & ]############ 
20161122:11312007 |ProcNo   : [68] 
20161122:11312007 |ProcName : [] 
20161122:11312007 |ProcType : [vSwitch] 
20161122:11312007 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11312007 |cmd  : [/home/david/bin/instance vSwitch 67 8 & ] 
20161122:11312007 |############################################# 

20161122:11312018 |#############Excuting Process[/home/david/bin/instance vSwitch 68 9 & ]############ 
20161122:11312018 |ProcNo   : [69] 
20161122:11312018 |ProcName : [] 
20161122:11312018 |ProcType : [vSwitch] 
20161122:11312018 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11312018 |cmd  : [/home/david/bin/instance vSwitch 68 9 & ] 
20161122:11312018 |############################################# 

20161122:11312030 |#############Excuting Process[/home/david/bin/instance vSwitch 69 10 & ]############ 
20161122:11312030 |ProcNo   : [70] 
20161122:11312030 |ProcName : [] 
20161122:11312030 |ProcType : [vSwitch] 
20161122:11312030 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11312030 |cmd  : [/home/david/bin/instance vSwitch 69 10 & ] 
20161122:11312030 |############################################# 

20161122:11312042 |#############Excuting Process[/home/david/bin/instance pNIC 70 1 & ]############ 
20161122:11312042 |ProcNo   : [71] 
20161122:11312042 |ProcName : [] 
20161122:11312042 |ProcType : [pNIC] 
20161122:11312042 |LogFile  : [/home/david/log/pnic.log] 
20161122:11312042 |cmd  : [/home/david/bin/instance pNIC 70 1 & ] 
20161122:11312042 |############################################# 

20161122:11312053 |#############Excuting Process[/home/david/bin/instance pNIC 71 2 & ]############ 
20161122:11312053 |ProcNo   : [72] 
20161122:11312053 |ProcName : [] 
20161122:11312053 |ProcType : [pNIC] 
20161122:11312053 |LogFile  : [/home/david/log/pnic.log] 
20161122:11312053 |cmd  : [/home/david/bin/instance pNIC 71 2 & ] 
20161122:11312053 |############################################# 

20161122:11312065 |#############Excuting Process[/home/david/bin/instance pNIC 72 3 & ]############ 
20161122:11312065 |ProcNo   : [73] 
20161122:11312065 |ProcName : [] 
20161122:11312065 |ProcType : [pNIC] 
20161122:11312065 |LogFile  : [/home/david/log/pnic.log] 
20161122:11312065 |cmd  : [/home/david/bin/instance pNIC 72 3 & ] 
20161122:11312065 |############################################# 

20161122:11312078 |#############Excuting Process[/home/david/bin/instance pNIC 73 4 & ]############ 
20161122:11312078 |ProcNo   : [74] 
20161122:11312078 |ProcName : [] 
20161122:11312078 |ProcType : [pNIC] 
20161122:11312078 |LogFile  : [/home/david/log/pnic.log] 
20161122:11312078 |cmd  : [/home/david/bin/instance pNIC 73 4 & ] 
20161122:11312078 |############################################# 

20161122:11312092 |#############Excuting Process[/home/david/bin/instance pSwitch 74 1 & ]############ 
20161122:11312092 |ProcNo   : [75] 
20161122:11312092 |ProcName : [] 
20161122:11312092 |ProcType : [pSwitch] 
20161122:11312092 |LogFile  : [/home/david/log/pswitch.log] 
20161122:11312092 |cmd  : [/home/david/bin/instance pSwitch 74 1 & ] 
20161122:11312092 |############################################# 

20161122:11312106 |#############Excuting Process[/home/david/bin/instance pSwitch 75 2 & ]############ 
20161122:11312106 |ProcNo   : [76] 
20161122:11312106 |ProcName : [] 
20161122:11312106 |ProcType : [pSwitch] 
20161122:11312106 |LogFile  : [/home/david/log/pswitch.log] 
20161122:11312106 |cmd  : [/home/david/bin/instance pSwitch 75 2 & ] 
20161122:11312106 |############################################# 

20161122:11312609 |#############Excuting Process[/home/david/bin/instance VM 1 2 & ]############ 
20161122:11312609 |ProcNo   : [2] 
20161122:11312609 |ProcName : [] 
20161122:11312609 |ProcType : [VM] 
20161122:11312609 |LogFile  : [/home/david/log/vm.log] 
20161122:11312609 |cmd  : [/home/david/bin/instance VM 1 2 & ] 
20161122:11312609 |############################################# 

20161122:11312611 |#############Excuting Process[/home/david/bin/instance VM 2 3 & ]############ 
20161122:11312611 |ProcNo   : [3] 
20161122:11312611 |ProcName : [] 
20161122:11312611 |ProcType : [VM] 
20161122:11312611 |LogFile  : [/home/david/log/vm.log] 
20161122:11312611 |cmd  : [/home/david/bin/instance VM 2 3 & ] 
20161122:11312611 |############################################# 

20161122:11312616 |#############Excuting Process[/home/david/bin/instance VM 3 4 & ]############ 
20161122:11312616 |ProcNo   : [4] 
20161122:11312616 |ProcName : [] 
20161122:11312616 |ProcType : [VM] 
20161122:11312616 |LogFile  : [/home/david/log/vm.log] 
20161122:11312616 |cmd  : [/home/david/bin/instance VM 3 4 & ] 
20161122:11312616 |############################################# 

20161122:11312624 |#############Excuting Process[/home/david/bin/instance VM 4 5 & ]############ 
20161122:11312624 |ProcNo   : [5] 
20161122:11312624 |ProcName : [] 
20161122:11312624 |ProcType : [VM] 
20161122:11312624 |LogFile  : [/home/david/log/vm.log] 
20161122:11312624 |cmd  : [/home/david/bin/instance VM 4 5 & ] 
20161122:11312624 |############################################# 

20161122:11312633 |#############Excuting Process[/home/david/bin/instance VM 5 6 & ]############ 
20161122:11312633 |ProcNo   : [6] 
20161122:11312633 |ProcName : [] 
20161122:11312633 |ProcType : [VM] 
20161122:11312633 |LogFile  : [/home/david/log/vm.log] 
20161122:11312633 |cmd  : [/home/david/bin/instance VM 5 6 & ] 
20161122:11312633 |############################################# 

20161122:11312641 |#############Excuting Process[/home/david/bin/instance VM 6 7 & ]############ 
20161122:11312641 |ProcNo   : [7] 
20161122:11312641 |ProcName : [] 
20161122:11312641 |ProcType : [VM] 
20161122:11312641 |LogFile  : [/home/david/log/vm.log] 
20161122:11312641 |cmd  : [/home/david/bin/instance VM 6 7 & ] 
20161122:11312641 |############################################# 

20161122:11312653 |#############Excuting Process[/home/david/bin/instance VM 7 8 & ]############ 
20161122:11312653 |ProcNo   : [8] 
20161122:11312653 |ProcName : [] 
20161122:11312653 |ProcType : [VM] 
20161122:11312653 |LogFile  : [/home/david/log/vm.log] 
20161122:11312653 |cmd  : [/home/david/bin/instance VM 7 8 & ] 
20161122:11312653 |############################################# 

20161122:11312665 |#############Excuting Process[/home/david/bin/instance VM 8 9 & ]############ 
20161122:11312665 |ProcNo   : [9] 
20161122:11312665 |ProcName : [] 
20161122:11312665 |ProcType : [VM] 
20161122:11312665 |LogFile  : [/home/david/log/vm.log] 
20161122:11312665 |cmd  : [/home/david/bin/instance VM 8 9 & ] 
20161122:11312665 |############################################# 

20161122:11312675 |#############Excuting Process[/home/david/bin/instance VM 9 10 & ]############ 
20161122:11312675 |ProcNo   : [10] 
20161122:11312675 |ProcName : [] 
20161122:11312675 |ProcType : [VM] 
20161122:11312675 |LogFile  : [/home/david/log/vm.log] 
20161122:11312675 |cmd  : [/home/david/bin/instance VM 9 10 & ] 
20161122:11312675 |############################################# 

20161122:11312690 |#############Excuting Process[/home/david/bin/instance VM 10 11 & ]############ 
20161122:11312690 |ProcNo   : [11] 
20161122:11312690 |ProcName : [] 
20161122:11312690 |ProcType : [VM] 
20161122:11312690 |LogFile  : [/home/david/log/vm.log] 
20161122:11312690 |cmd  : [/home/david/bin/instance VM 10 11 & ] 
20161122:11312690 |############################################# 

20161122:11312702 |#############Excuting Process[/home/david/bin/instance VM 11 12 & ]############ 
20161122:11312702 |ProcNo   : [12] 
20161122:11312702 |ProcName : [] 
20161122:11312702 |ProcType : [VM] 
20161122:11312702 |LogFile  : [/home/david/log/vm.log] 
20161122:11312702 |cmd  : [/home/david/bin/instance VM 11 12 & ] 
20161122:11312702 |############################################# 

20161122:11312714 |#############Excuting Process[/home/david/bin/instance VM 12 13 & ]############ 
20161122:11312714 |ProcNo   : [13] 
20161122:11312714 |ProcName : [] 
20161122:11312714 |ProcType : [VM] 
20161122:11312714 |LogFile  : [/home/david/log/vm.log] 
20161122:11312714 |cmd  : [/home/david/bin/instance VM 12 13 & ] 
20161122:11312714 |############################################# 

20161122:11312726 |#############Excuting Process[/home/david/bin/instance VM 13 14 & ]############ 
20161122:11312726 |ProcNo   : [14] 
20161122:11312726 |ProcName : [] 
20161122:11312726 |ProcType : [VM] 
20161122:11312726 |LogFile  : [/home/david/log/vm.log] 
20161122:11312726 |cmd  : [/home/david/bin/instance VM 13 14 & ] 
20161122:11312726 |############################################# 

20161122:11312738 |#############Excuting Process[/home/david/bin/instance VM 14 15 & ]############ 
20161122:11312738 |ProcNo   : [15] 
20161122:11312738 |ProcName : [] 
20161122:11312738 |ProcType : [VM] 
20161122:11312738 |LogFile  : [/home/david/log/vm.log] 
20161122:11312738 |cmd  : [/home/david/bin/instance VM 14 15 & ] 
20161122:11312738 |############################################# 

20161122:11312751 |#############Excuting Process[/home/david/bin/instance VM 15 16 & ]############ 
20161122:11312751 |ProcNo   : [16] 
20161122:11312751 |ProcName : [] 
20161122:11312751 |ProcType : [VM] 
20161122:11312751 |LogFile  : [/home/david/log/vm.log] 
20161122:11312751 |cmd  : [/home/david/bin/instance VM 15 16 & ] 
20161122:11312751 |############################################# 

20161122:11312763 |#############Excuting Process[/home/david/bin/instance VM 16 17 & ]############ 
20161122:11312763 |ProcNo   : [17] 
20161122:11312763 |ProcName : [] 
20161122:11312763 |ProcType : [VM] 
20161122:11312763 |LogFile  : [/home/david/log/vm.log] 
20161122:11312763 |cmd  : [/home/david/bin/instance VM 16 17 & ] 
20161122:11312763 |############################################# 

20161122:11312774 |#############Excuting Process[/home/david/bin/instance VM 17 18 & ]############ 
20161122:11312774 |ProcNo   : [18] 
20161122:11312774 |ProcName : [] 
20161122:11312774 |ProcType : [VM] 
20161122:11312774 |LogFile  : [/home/david/log/vm.log] 
20161122:11312774 |cmd  : [/home/david/bin/instance VM 17 18 & ] 
20161122:11312774 |############################################# 

20161122:11312785 |#############Excuting Process[/home/david/bin/instance VM 18 19 & ]############ 
20161122:11312785 |ProcNo   : [19] 
20161122:11312785 |ProcName : [] 
20161122:11312785 |ProcType : [VM] 
20161122:11312785 |LogFile  : [/home/david/log/vm.log] 
20161122:11312785 |cmd  : [/home/david/bin/instance VM 18 19 & ] 
20161122:11312785 |############################################# 

20161122:11312796 |#############Excuting Process[/home/david/bin/instance VM 19 20 & ]############ 
20161122:11312796 |ProcNo   : [20] 
20161122:11312796 |ProcName : [] 
20161122:11312796 |ProcType : [VM] 
20161122:11312796 |LogFile  : [/home/david/log/vm.log] 
20161122:11312796 |cmd  : [/home/david/bin/instance VM 19 20 & ] 
20161122:11312796 |############################################# 

20161122:11312809 |#############Excuting Process[/home/david/bin/instance VM 20 21 & ]############ 
20161122:11312809 |ProcNo   : [21] 
20161122:11312809 |ProcName : [] 
20161122:11312809 |ProcType : [VM] 
20161122:11312809 |LogFile  : [/home/david/log/vm.log] 
20161122:11312809 |cmd  : [/home/david/bin/instance VM 20 21 & ] 
20161122:11312809 |############################################# 

20161122:11312821 |#############Excuting Process[/home/david/bin/instance VM 21 22 & ]############ 
20161122:11312821 |ProcNo   : [22] 
20161122:11312821 |ProcName : [] 
20161122:11312821 |ProcType : [VM] 
20161122:11312821 |LogFile  : [/home/david/log/vm.log] 
20161122:11312821 |cmd  : [/home/david/bin/instance VM 21 22 & ] 
20161122:11312821 |############################################# 

20161122:11312835 |#############Excuting Process[/home/david/bin/instance VM 22 23 & ]############ 
20161122:11312835 |ProcNo   : [23] 
20161122:11312835 |ProcName : [] 
20161122:11312835 |ProcType : [VM] 
20161122:11312835 |LogFile  : [/home/david/log/vm.log] 
20161122:11312835 |cmd  : [/home/david/bin/instance VM 22 23 & ] 
20161122:11312835 |############################################# 

20161122:11312845 |#############Excuting Process[/home/david/bin/instance VM 23 24 & ]############ 
20161122:11312845 |ProcNo   : [24] 
20161122:11312845 |ProcName : [] 
20161122:11312845 |ProcType : [VM] 
20161122:11312845 |LogFile  : [/home/david/log/vm.log] 
20161122:11312845 |cmd  : [/home/david/bin/instance VM 23 24 & ] 
20161122:11312845 |############################################# 

20161122:11312859 |#############Excuting Process[/home/david/bin/instance VM 24 25 & ]############ 
20161122:11312859 |ProcNo   : [25] 
20161122:11312859 |ProcName : [] 
20161122:11312859 |ProcType : [VM] 
20161122:11312859 |LogFile  : [/home/david/log/vm.log] 
20161122:11312859 |cmd  : [/home/david/bin/instance VM 24 25 & ] 
20161122:11312859 |############################################# 

20161122:11312872 |#############Excuting Process[/home/david/bin/instance VM 25 26 & ]############ 
20161122:11312872 |ProcNo   : [26] 
20161122:11312872 |ProcName : [] 
20161122:11312872 |ProcType : [VM] 
20161122:11312872 |LogFile  : [/home/david/log/vm.log] 
20161122:11312872 |cmd  : [/home/david/bin/instance VM 25 26 & ] 
20161122:11312872 |############################################# 

20161122:11312884 |#############Excuting Process[/home/david/bin/instance VM 26 27 & ]############ 
20161122:11312884 |ProcNo   : [27] 
20161122:11312884 |ProcName : [] 
20161122:11312884 |ProcType : [VM] 
20161122:11312884 |LogFile  : [/home/david/log/vm.log] 
20161122:11312884 |cmd  : [/home/david/bin/instance VM 26 27 & ] 
20161122:11312884 |############################################# 

20161122:11312895 |#############Excuting Process[/home/david/bin/instance VM 27 28 & ]############ 
20161122:11312895 |ProcNo   : [28] 
20161122:11312895 |ProcName : [] 
20161122:11312895 |ProcType : [VM] 
20161122:11312895 |LogFile  : [/home/david/log/vm.log] 
20161122:11312895 |cmd  : [/home/david/bin/instance VM 27 28 & ] 
20161122:11312895 |############################################# 

20161122:11312907 |#############Excuting Process[/home/david/bin/instance VM 28 29 & ]############ 
20161122:11312907 |ProcNo   : [29] 
20161122:11312907 |ProcName : [] 
20161122:11312907 |ProcType : [VM] 
20161122:11312907 |LogFile  : [/home/david/log/vm.log] 
20161122:11312907 |cmd  : [/home/david/bin/instance VM 28 29 & ] 
20161122:11312907 |############################################# 

20161122:11312922 |#############Excuting Process[/home/david/bin/instance VM 29 30 & ]############ 
20161122:11312922 |ProcNo   : [30] 
20161122:11312922 |ProcName : [] 
20161122:11312922 |ProcType : [VM] 
20161122:11312922 |LogFile  : [/home/david/log/vm.log] 
20161122:11312922 |cmd  : [/home/david/bin/instance VM 29 30 & ] 
20161122:11312922 |############################################# 

20161122:11312933 |#############Excuting Process[/home/david/bin/instance vNIC 30 1 & ]############ 
20161122:11312933 |ProcNo   : [31] 
20161122:11312933 |ProcName : [] 
20161122:11312933 |ProcType : [vNIC] 
20161122:11312933 |LogFile  : [/home/david/log/vnic.log] 
20161122:11312933 |cmd  : [/home/david/bin/instance vNIC 30 1 & ] 
20161122:11312933 |############################################# 

20161122:11312945 |#############Excuting Process[/home/david/bin/instance vNIC 31 2 & ]############ 
20161122:11312945 |ProcNo   : [32] 
20161122:11312945 |ProcName : [] 
20161122:11312945 |ProcType : [vNIC] 
20161122:11312945 |LogFile  : [/home/david/log/vnic.log] 
20161122:11312945 |cmd  : [/home/david/bin/instance vNIC 31 2 & ] 
20161122:11312945 |############################################# 

20161122:11312956 |#############Excuting Process[/home/david/bin/instance vNIC 32 3 & ]############ 
20161122:11312956 |ProcNo   : [33] 
20161122:11312956 |ProcName : [] 
20161122:11312956 |ProcType : [vNIC] 
20161122:11312956 |LogFile  : [/home/david/log/vnic.log] 
20161122:11312956 |cmd  : [/home/david/bin/instance vNIC 32 3 & ] 
20161122:11312956 |############################################# 

20161122:11312967 |#############Excuting Process[/home/david/bin/instance vNIC 33 4 & ]############ 
20161122:11312967 |ProcNo   : [34] 
20161122:11312967 |ProcName : [] 
20161122:11312967 |ProcType : [vNIC] 
20161122:11312967 |LogFile  : [/home/david/log/vnic.log] 
20161122:11312967 |cmd  : [/home/david/bin/instance vNIC 33 4 & ] 
20161122:11312967 |############################################# 

20161122:11312979 |#############Excuting Process[/home/david/bin/instance vNIC 34 5 & ]############ 
20161122:11312979 |ProcNo   : [35] 
20161122:11312979 |ProcName : [] 
20161122:11312979 |ProcType : [vNIC] 
20161122:11312979 |LogFile  : [/home/david/log/vnic.log] 
20161122:11312979 |cmd  : [/home/david/bin/instance vNIC 34 5 & ] 
20161122:11312979 |############################################# 

20161122:11312992 |#############Excuting Process[/home/david/bin/instance vNIC 35 6 & ]############ 
20161122:11312992 |ProcNo   : [36] 
20161122:11312992 |ProcName : [] 
20161122:11312992 |ProcType : [vNIC] 
20161122:11312992 |LogFile  : [/home/david/log/vnic.log] 
20161122:11312992 |cmd  : [/home/david/bin/instance vNIC 35 6 & ] 
20161122:11312992 |############################################# 

20161122:11313003 |#############Excuting Process[/home/david/bin/instance vNIC 36 7 & ]############ 
20161122:11313003 |ProcNo   : [37] 
20161122:11313003 |ProcName : [] 
20161122:11313003 |ProcType : [vNIC] 
20161122:11313003 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313003 |cmd  : [/home/david/bin/instance vNIC 36 7 & ] 
20161122:11313003 |############################################# 

20161122:11313014 |#############Excuting Process[/home/david/bin/instance vNIC 37 8 & ]############ 
20161122:11313014 |ProcNo   : [38] 
20161122:11313014 |ProcName : [] 
20161122:11313014 |ProcType : [vNIC] 
20161122:11313014 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313014 |cmd  : [/home/david/bin/instance vNIC 37 8 & ] 
20161122:11313014 |############################################# 

20161122:11313026 |#############Excuting Process[/home/david/bin/instance vNIC 38 9 & ]############ 
20161122:11313026 |ProcNo   : [39] 
20161122:11313026 |ProcName : [] 
20161122:11313026 |ProcType : [vNIC] 
20161122:11313026 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313026 |cmd  : [/home/david/bin/instance vNIC 38 9 & ] 
20161122:11313026 |############################################# 

20161122:11313039 |#############Excuting Process[/home/david/bin/instance vNIC 39 10 & ]############ 
20161122:11313039 |ProcNo   : [40] 
20161122:11313039 |ProcName : [] 
20161122:11313039 |ProcType : [vNIC] 
20161122:11313039 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313039 |cmd  : [/home/david/bin/instance vNIC 39 10 & ] 
20161122:11313039 |############################################# 

20161122:11313051 |#############Excuting Process[/home/david/bin/instance vNIC 40 11 & ]############ 
20161122:11313051 |ProcNo   : [41] 
20161122:11313051 |ProcName : [] 
20161122:11313051 |ProcType : [vNIC] 
20161122:11313051 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313051 |cmd  : [/home/david/bin/instance vNIC 40 11 & ] 
20161122:11313051 |############################################# 

20161122:11313063 |#############Excuting Process[/home/david/bin/instance vNIC 41 12 & ]############ 
20161122:11313063 |ProcNo   : [42] 
20161122:11313063 |ProcName : [] 
20161122:11313063 |ProcType : [vNIC] 
20161122:11313063 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313063 |cmd  : [/home/david/bin/instance vNIC 41 12 & ] 
20161122:11313063 |############################################# 

20161122:11313075 |#############Excuting Process[/home/david/bin/instance vNIC 42 13 & ]############ 
20161122:11313075 |ProcNo   : [43] 
20161122:11313075 |ProcName : [] 
20161122:11313075 |ProcType : [vNIC] 
20161122:11313075 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313075 |cmd  : [/home/david/bin/instance vNIC 42 13 & ] 
20161122:11313075 |############################################# 

20161122:11313087 |#############Excuting Process[/home/david/bin/instance vNIC 43 14 & ]############ 
20161122:11313087 |ProcNo   : [44] 
20161122:11313087 |ProcName : [] 
20161122:11313087 |ProcType : [vNIC] 
20161122:11313087 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313087 |cmd  : [/home/david/bin/instance vNIC 43 14 & ] 
20161122:11313087 |############################################# 

20161122:11313099 |#############Excuting Process[/home/david/bin/instance vNIC 44 15 & ]############ 
20161122:11313099 |ProcNo   : [45] 
20161122:11313099 |ProcName : [] 
20161122:11313099 |ProcType : [vNIC] 
20161122:11313099 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313099 |cmd  : [/home/david/bin/instance vNIC 44 15 & ] 
20161122:11313099 |############################################# 

20161122:11313113 |#############Excuting Process[/home/david/bin/instance vNIC 45 16 & ]############ 
20161122:11313113 |ProcNo   : [46] 
20161122:11313113 |ProcName : [] 
20161122:11313113 |ProcType : [vNIC] 
20161122:11313113 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313113 |cmd  : [/home/david/bin/instance vNIC 45 16 & ] 
20161122:11313113 |############################################# 

20161122:11313124 |#############Excuting Process[/home/david/bin/instance vNIC 46 18 & ]############ 
20161122:11313124 |ProcNo   : [47] 
20161122:11313124 |ProcName : [] 
20161122:11313124 |ProcType : [vNIC] 
20161122:11313124 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313124 |cmd  : [/home/david/bin/instance vNIC 46 18 & ] 
20161122:11313124 |############################################# 

20161122:11313135 |#############Excuting Process[/home/david/bin/instance vNIC 47 18 & ]############ 
20161122:11313135 |ProcNo   : [48] 
20161122:11313135 |ProcName : [] 
20161122:11313135 |ProcType : [vNIC] 
20161122:11313135 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313135 |cmd  : [/home/david/bin/instance vNIC 47 18 & ] 
20161122:11313135 |############################################# 

20161122:11313147 |#############Excuting Process[/home/david/bin/instance vNIC 48 19 & ]############ 
20161122:11313147 |ProcNo   : [49] 
20161122:11313147 |ProcName : [] 
20161122:11313147 |ProcType : [vNIC] 
20161122:11313147 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313147 |cmd  : [/home/david/bin/instance vNIC 48 19 & ] 
20161122:11313147 |############################################# 

20161122:11313159 |#############Excuting Process[/home/david/bin/instance vNIC 49 20 & ]############ 
20161122:11313159 |ProcNo   : [50] 
